mode: set
lab04-backend/main.go:13.13,15.16 2 0
lab04-backend/models/post.go:37.19,39.3 1 0
lab04-backend/models/post.go:40.2,40.22 1 0
lab04-backend/models/post.go:40.22,42.3 1 0
lab04-backend/models/post.go:43.2,43.36 1 0
lab04-backend/models/post.go:43.36,45.3 1 0
lab04-backend/models/post.go:46.2,46.12 1 0
lab04-backend/models/post.go:49.48,50.21 1 0
lab04-backend/models/post.go:50.21,52.3 1 0
lab04-backend/models/post.go:53.2,53.24 1 0
lab04-backend/models/post.go:53.24,55.3 1 0
lab04-backend/models/post.go:56.2,56.40 1 0
lab04-backend/models/post.go:56.40,58.3 1 0
lab04-backend/models/post.go:59.2,59.12 1 0
lab04-backend/models/post.go:62.46,72.2 2 0
lab04-backend/models/post.go:74.44,76.2 1 0
lab04-backend/models/post.go:78.48,81.18 3 0
lab04-backend/models/post.go:81.18,83.117 2 0
lab04-backend/models/post.go:83.117,85.4 1 0
lab04-backend/models/post.go:86.3,86.27 1 0
lab04-backend/models/post.go:88.2,88.35 1 0
lab04-backend/models/post.go:88.35,90.3 1 0
lab04-backend/models/post.go:91.2,91.19 1 0
lab04-backend/models/user.go:28.33,36.16 2 1
lab04-backend/models/user.go:36.16,38.3 1 1
lab04-backend/models/user.go:39.2,39.12 1 1
lab04-backend/models/user.go:42.48,50.16 2 1
lab04-backend/models/user.go:50.16,52.3 1 1
lab04-backend/models/user.go:53.2,53.12 1 1
lab04-backend/models/user.go:56.46,64.2 2 1
lab04-backend/models/user.go:66.44,68.2 1 0
lab04-backend/models/user.go:70.48,73.18 3 0
lab04-backend/models/user.go:73.18,75.89 2 0
lab04-backend/models/user.go:75.89,77.4 1 0
lab04-backend/models/user.go:78.3,78.27 1 0
lab04-backend/models/user.go:80.2,80.35 1 0
lab04-backend/models/user.go:80.35,82.3 1 0
lab04-backend/models/user.go:83.2,83.19 1 0
lab04-backend/repository/category_repository.go:18.65,20.2 1 0
lab04-backend/repository/category_repository.go:23.70,33.2 1 0
lab04-backend/repository/category_repository.go:36.73,48.2 1 0
lab04-backend/repository/category_repository.go:51.66,61.2 1 0
lab04-backend/repository/category_repository.go:64.70,75.2 1 0
lab04-backend/repository/category_repository.go:78.52,88.2 1 0
lab04-backend/repository/category_repository.go:91.80,102.2 1 0
lab04-backend/repository/category_repository.go:105.99,119.2 1 0
lab04-backend/repository/category_repository.go:122.82,135.2 1 0
lab04-backend/repository/category_repository.go:138.53,148.2 1 0
lab04-backend/repository/category_repository.go:151.88,167.2 1 0
lab04-backend/repository/post_repository.go:16.52,18.2 1 0
lab04-backend/repository/post_repository.go:20.86,21.39 1 0
lab04-backend/repository/post_repository.go:21.39,23.3 1 0
lab04-backend/repository/post_repository.go:25.2,42.42 4 0
lab04-backend/repository/post_repository.go:42.42,44.3 1 0
lab04-backend/repository/post_repository.go:46.2,46.18 1 0
lab04-backend/repository/post_repository.go:49.64,57.42 4 0
lab04-backend/repository/post_repository.go:57.42,58.27 1 0
lab04-backend/repository/post_repository.go:58.27,60.4 1 0
lab04-backend/repository/post_repository.go:61.3,61.56 1 0
lab04-backend/repository/post_repository.go:63.2,63.18 1 0
lab04-backend/repository/post_repository.go:66.58,73.16 3 0
lab04-backend/repository/post_repository.go:73.16,75.3 1 0
lab04-backend/repository/post_repository.go:76.2,78.31 2 0
lab04-backend/repository/post_repository.go:81.73,89.16 3 0
lab04-backend/repository/post_repository.go:89.16,91.3 1 0
lab04-backend/repository/post_repository.go:92.2,94.31 2 0
lab04-backend/repository/post_repository.go:97.94,103.22 2 0
lab04-backend/repository/post_repository.go:103.22,106.3 2 0
lab04-backend/repository/post_repository.go:107.2,107.24 1 0
lab04-backend/repository/post_repository.go:107.24,110.3 2 0
lab04-backend/repository/post_repository.go:111.2,111.26 1 0
lab04-backend/repository/post_repository.go:111.26,114.3 2 0
lab04-backend/repository/post_repository.go:116.2,116.26 1 0
lab04-backend/repository/post_repository.go:116.26,118.3 1 0
lab04-backend/repository/post_repository.go:120.2,134.42 8 0
lab04-backend/repository/post_repository.go:134.42,135.27 1 0
lab04-backend/repository/post_repository.go:135.27,137.4 1 0
lab04-backend/repository/post_repository.go:138.3,138.59 1 0
lab04-backend/repository/post_repository.go:140.2,140.18 1 0
lab04-backend/repository/post_repository.go:143.47,146.16 3 0
lab04-backend/repository/post_repository.go:146.16,148.3 1 0
lab04-backend/repository/post_repository.go:150.2,151.16 2 0
lab04-backend/repository/post_repository.go:151.16,153.3 1 0
lab04-backend/repository/post_repository.go:154.2,154.23 1 0
lab04-backend/repository/post_repository.go:154.23,156.3 1 0
lab04-backend/repository/post_repository.go:157.2,157.12 1 0
lab04-backend/repository/post_repository.go:160.47,163.58 3 0
lab04-backend/repository/post_repository.go:163.58,165.3 1 0
lab04-backend/repository/post_repository.go:166.2,166.19 1 0
lab04-backend/repository/search_service.go:33.50,38.2 1 1
lab04-backend/repository/search_service.go:41.104,71.2 1 0
lab04-backend/repository/search_service.go:74.110,87.2 1 0
lab04-backend/repository/search_service.go:90.79,103.2 1 0
lab04-backend/repository/search_service.go:114.123,139.2 1 0
lab04-backend/repository/search_service.go:142.94,161.2 1 0
lab04-backend/repository/user_repository.go:16.52,18.2 1 1
lab04-backend/repository/user_repository.go:20.86,21.39 1 1
lab04-backend/repository/user_repository.go:21.39,23.3 1 0
lab04-backend/repository/user_repository.go:25.2,40.42 4 1
lab04-backend/repository/user_repository.go:40.42,42.3 1 1
lab04-backend/repository/user_repository.go:44.2,44.18 1 0
lab04-backend/repository/user_repository.go:47.64,55.42 4 0
lab04-backend/repository/user_repository.go:55.42,56.27 1 0
lab04-backend/repository/user_repository.go:56.27,58.4 1 0
lab04-backend/repository/user_repository.go:59.3,59.56 1 0
lab04-backend/repository/user_repository.go:61.2,61.18 1 0
lab04-backend/repository/user_repository.go:64.73,72.42 4 0
lab04-backend/repository/user_repository.go:72.42,73.27 1 0
lab04-backend/repository/user_repository.go:73.27,75.4 1 0
lab04-backend/repository/user_repository.go:76.3,76.56 1 0
lab04-backend/repository/user_repository.go:78.2,78.18 1 0
lab04-backend/repository/user_repository.go:81.58,88.16 3 1
lab04-backend/repository/user_repository.go:88.16,90.3 1 0
lab04-backend/repository/user_repository.go:91.2,93.31 2 1
lab04-backend/repository/user_repository.go:96.94,102.21 2 0
lab04-backend/repository/user_repository.go:102.21,105.3 2 0
lab04-backend/repository/user_repository.go:106.2,106.22 1 0
lab04-backend/repository/user_repository.go:106.22,109.3 2 0
lab04-backend/repository/user_repository.go:111.2,111.26 1 0
lab04-backend/repository/user_repository.go:111.26,113.3 1 0
lab04-backend/repository/user_repository.go:115.2,129.42 8 0
lab04-backend/repository/user_repository.go:129.42,130.27 1 0
lab04-backend/repository/user_repository.go:130.27,132.4 1 0
lab04-backend/repository/user_repository.go:133.3,133.59 1 0
lab04-backend/repository/user_repository.go:135.2,135.18 1 0
lab04-backend/repository/user_repository.go:138.47,141.16 3 0
lab04-backend/repository/user_repository.go:141.16,143.3 1 0
lab04-backend/repository/user_repository.go:145.2,146.16 2 0
lab04-backend/repository/user_repository.go:146.16,148.3 1 0
lab04-backend/repository/user_repository.go:149.2,149.23 1 0
lab04-backend/repository/user_repository.go:149.23,151.3 1 0
lab04-backend/repository/user_repository.go:152.2,152.12 1 0
lab04-backend/repository/user_repository.go:155.47,158.58 3 1
lab04-backend/repository/user_repository.go:158.58,160.3 1 0
lab04-backend/repository/user_repository.go:161.2,161.19 1 1
